-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/crubs/ros2_env/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (3.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/crubs/Documents/dev_ws/build/robot_gazebo
-- Install configuration: ""
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/meshes/plante.mtl
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/meshes/suv.mtl
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/meshes/plante.dae
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/model.sdf
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/materials
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/materials/textures
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/materials/textures/suv.png
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/materials/textures/wheels_01.png
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/suv/model.config
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/plante_cdf
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/plante_cdf/textures
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/plante_cdf/meshes
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/plante_cdf/meshes/plante.dae
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/plante_cdf/model.sdf
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/plante_cdf/model.config
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/table_eurobot_2020
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/table_eurobot_2020/textures
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/table_eurobot_2020/textures/text_sail_the_world.png
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/table_eurobot_2020/meshes
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/table_eurobot_2020/meshes/text_sail_the_world.png
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/table_eurobot_2020/meshes/tableSansPanneau.dae
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/table_eurobot_2020/model.sdf
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/worlds/models/table_eurobot_2020/model.config
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/environment/path.sh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/environment/path.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/local_setup.bash
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/local_setup.sh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/local_setup.zsh
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/local_setup.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/package.dsv
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/ament_index/resource_index/packages/robot_gazebo
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig.cmake
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/cmake/robot_gazeboConfig-version.cmake
-- Installing: /home/crubs/Documents/dev_ws/install/robot_gazebo/share/robot_gazebo/package.xml
